Date,State,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other
20210113,CA,2781039,409082,82125,1133397,133241,6509,11688,26303,256656
20210113,CO,366774,142418,10380,104127,5172,2127,1064,5135,2677
20210113,MN,440354,290045,35516,39624,18998,4196,487,6525,6027
20210113,NH,54125,25696,790,3643,707,59,0,248,1528
20210113,RI,102485,42123,6169,25955,1714,204,0,812,1472
20210113,WA,281202,74235,8547,53468,9743,2228,3002,4537,2533
20210110,CA,2670962,391396,78392,1078116,126414,6261,11131,25284,244040
20210110,CO,361148,136442,9968,102241,4875,1986,1011,4875,2600
20210110,MN,436572,287390,35206,39266,18759,4155,479,6407,5986
20210110,NH,51600,24594,769,3471,682,54,0,242,1429
20210110,RI,97614,38145,5819,24390,1554,184,0,741,1334
20210110,WA,271595,70969,8312,51864,9300,2162,2896,4363,2471
20210106,CA,2482226,360022,72361,990854,114864,5646,10144,23026,220043
20210106,CO,349450,133769,9820,100048,4753,1957,1013,4822,2516
20210106,MN,427587,280569,34514,38475,18270,4054,465,6081,5976
20210106,NH,48838,23356,741,3258,647,50,0,230,1303
20210106,RI,95463,38145,5819,24390,1554,184,0,741,1334
20210106,WA,260752,68250,8104,50712,8976,2094,2826,4208,2431
20210103,CA,2391261,319136,64518,887580,100569,5090,8913,20372,191572
20210103,CO,341250,131040,9657,98280,4641,1911,990,4743,2423
20210103,MN,420544,275526,34104,37881,17871,3981,457,5948,5874
20210103,NH,46450,22255,721,3029,628,48,0,215,1205
20210103,RI,87949,34469,5555,23188,1397,182,0,661,1230
20210103,WA,255396,66421,7977,49747,8699,2060,2774,4101,2392
20201230,CA,2218142,319136,64518,887580,100569,5090,8913,20372,191572
20201230,CO,330859,126554,9330,95850,4434,1853,959,4566,2349
20201230,MN,413107,270421,33649,37282,17488,3904,445,5788,5758
20201230,RI,87949,34469,5555,23188,1397,182,0,661,1230
20201230,WA,242330,64289,7753,48516,8348,2012,2683,3968,2329
20201227,CA,2122806,281095,56998,789553,87036,4423,7796,17997,163422
20201227,CO,325018,123539,9036,94353,4323,1820,943,4518,2243
20201227,MN,409061,267534,33358,36923,17265,3864,437,5704,5699
20201227,NH,40809,19710,668,2465,575,40,0,190,965
20201227,RI,82066,31617,5343,22246,1265,172,0,606,1114
20201227,WA,227795,62082,7587,47359,8072,1959,2619,3869,2268
20201223,CA,1964076,281095,56998,789553,87036,4423,7796,17997,163422
20201223,CO,316500,119890,8735,92576,4178,1741,918,4368,2184
20201223,MN,402519,263173,32900,36422,16962,3789,424,5504,5601
20201223,NH,38512,18744,641,2217,548,36,0,179,870
20201223,RI,82066,31617,5343,22246,1265,172,0,606,1114
20201220,CA,1854456,263503,53554,749406,81287,4157,7318,17030,151064
20201220,CO,308890,116421,8464,90721,4046,1699,896,4263,2100
20201220,MN,397319,259623,32459,35924,16662,3710,421,5376,5557
20201220,NH,36542,17780,620,2146,519,31,0,168,810
20201220,RI,77812,28275,5041,20859,1147,160,0,555,1014
20201220,WA,222600,58657,7251,45502,7473,1848,2519,3645,2198
20201216,CA,1671081,237659,48540,678937,72150,3691,6517,15491,133082
20201216,CO,296716,111061,8071,87739,3857,1602,890,4095,1988
20201216,MN,386412,252412,31579,34846,16121,3562,406,5136,5395
20201216,NH,33433,16490,585,2019,486,29,11,158,651
20201216,RI,76209,28275,5041,20859,1147,160,0,555,1014
20201216,WA,205069,54986,6955,41271,7000,1722,2440,3394,2084
20201213,CA,1551766,221403,45522,643448,66913,3420,6068,14861,120491
20201213,CO,288193,107467,7781,85420,3718,1556,865,3948,1931
20201213,MN,378823,247130,30956,33970,15649,3469,400,4995,5332
20201213,NH,30956,15410,568,1923,454,29,11,152,543
20201213,RI,70818,24484,4562,18983,987,144,0,475,881
20201213,WA,202063,53662,6814,40500,6764,1695,2405,3315,2050
20201209,CA,1420558,201864,41860,590747,60350,3090,5569,13480,107849
20201209,CO,272346,62721,4820,28541,2451,871,435,1933,11384
20201209,MN,363719,235336,29173,32444,14830,3144,381,4548,5158
20201209,NH,27592,14046,535,1802,430,29,11,139,376
20201209,RI,68299,24484,4562,18983,987,144,0,475,881
20201209,WA,189863,51144,6543,38716,6361,1599,2334,3157,1976
20201206,CA,1341700,189230,39711,562444,56678,2949,5241,12698,99524
20201206,CO,260581,82552,6227,77705,2996,1198,677,3100,1719
20201206,MN,350862,226410,28329,31207,14141,2987,366,4301,4950
20201206,NH,24771,12904,513,1737,415,28,9,136,340
20201206,RI,62137,20585,4152,16951,838,129,0,391,744
20201206,WA,177447,48982,6303,37505,6032,1555,2253,2999,1904
20201202,CA,1245948,173320,37012,525780,51970,2711,4832,11590,91137
20201202,CO,241172,78742,5956,73629,2894,1133,651,2966,1615
20201202,MN,327477,210071,27057,29230,13066,2782,344,3905,4619
20201202,NH,22332,11936,494,1631,393,25,8,130,276
20201202,RI,59005,20585,4152,16951,838,129,0,391,744
20201202,WA,170342,46726,6077,36285,5655,1495,2154,2824,1842
20201129,CA,1198934,165513,35650,508059,49501,2607,4640,11107,86749
20201129,CO,228772,76181,5810,70461,2813,1098,640,2905,1532
20201129,MN,312969,199364,26346,28283,12432,2671,328,3695,4429
20201129,NH,20480,11265,483,1596,388,24,7,126,261
20201129,RI,53954,17952,3910,15580,753,118,0,356,655
20201129,WA,162700,44524,5853,35120,5342,1413,2084,2692,1786
20201125,CA,1144049,155546,34175,488220,46747,2440,4420,10321,81788
20201125,CO,210630,74373,5729,66727,2738,1053,631,2843,1495
20201125,MN,289303,182404,25366,26606,11474,2462,308,3325,4044
20201125,NH,18776,10496,470,1544,380,23,7,125,220
20201125,RI,52317,17952,3910,15580,753,118,0,356,655
20201125,WA,153906,42869,5676,34182,5080,1353,2030,2602,1710
20201122,CA,1102033,147872,32998,472384,44714,2351,4236,9889,77420
20201122,CO,198600,72171,5620,64028,2681,993,615,2820,1429
20201122,MN,270157,168539,24434,25086,10823,2300,310,3037,3917
20201122,NH,17598,10016,462,1509,373,0,0,0,358
20201122,RI,48001,15009,3565,13966,640,106,0,300,575
20201122,WA,141260,40022,5362,32782,4715,1296,1937,2437,1628
20201118,CA,1047789,138308,31431,449863,42236,2198,4024,9089,73833
20201118,CO,176694,68080,5424,59015,2544,954,583,2703,1360
20201118,MN,242043,148142,23331,23765,9962,2068,262,2652,3453
20201118,NH,15749,8098,428,1294,318,15,6,116,170
20201118,RI,45911,15009,3565,13966,640,106,0,300,575
20201118,WA,135424,38058,5162,31720,4453,1256,1873,2323,1543
20201115,CA,1019345,133343,30571,439199,40873,2126,3923,8786,71047
20201115,CO,163417,63046,5082,55202,2385,898,539,2549,1290
20201115,MN,223581,135067,22665,22874,9526,1922,238,2412,3139
20201115,NH,14671,8098,428,1294,318,15,6,116,170
20201115,RI,41529,12518,3226,12382,555,102,0,251,497
20201115,WA,130040,36657,5002,31138,4308,1240,1822,2254,1504
20201111,CA,984682,126715,29482,424660,39196,2021,3765,8345,67963
20201111,CO,142402,55251,4628,48815,2178,768,498,2192,1224
20201111,MN,194570,114518,21668,21306,8711,1700,218,2069,2723
20201111,NH,13148,8098,428,1294,318,15,6,116,170
20201111,RI,39776,12518,3226,12382,555,102,0,251,497
20201111,WA,120011,33883,4673,29720,3983,1196,1744,2082,1423
20201108,CA,956957,120812,28446,411702,37716,1948,3631,7890,65320
20201108,CO,130984,51044,4387,45516,2095,707,458,2056,1165
20201108,MN,180862,104850,21123,20749,8233,1589,203,1971,2543
20201108,NH,12488,8098,428,1294,318,15,6,116,170
20201108,RI,36380,11097,3022,11370,482,94,0,233,428
20201108,WA,117331,33074,4556,29248,3902,1184,1726,2029,1390
20201104,CA,940010,118777,28099,407046,37185,1899,3582,7765,64357
20201104,CO,117637,45972,4105,41537,1964,611,423,1835,1105
20201104,MN,160923,91002,20302,19654,7587,1415,182,1752,2278
20201104,NH,11563,7643,422,1258,304,15,6,110,159
20201104,RI,35122,11097,3022,11370,482,94,0,233,428
20201104,WA,111480,31429,4326,28461,3742,1163,1675,1923,1327
20201101,CA,926534,116385,27719,401503,36626,1879,3514,7562,63328
20201101,CO,109910,42337,3835,38963,1879,582,395,1670,1077
20201101,MN,150672,84081,19765,19043,7181,1345,180,1675,2159
20201101,NH,11214,7348,420,1228,299,15,6,107,163
20201101,RI,32874,10051,2865,10654,448,93,0,221,399
20201101,WA,108315,30520,4210,27990,3631,1147,1644,1874,1300
20201028,CA,908713,112941,27109,392284,35763,1828,3417,7309,62397
20201028,CO,100208,38980,3627,35864,1763,541,380,1513,1002
20201028,MN,139444,76516,19176,18450,6848,1251,166,1620,2039
20201028,RI,31944,10051,2865,10654,448,93,0,221,399
20201028,WA,104743,29290,4063,27408,3499,1108,1619,1802,1286
20201025,CA,898029,110436,26688,385597,35143,1798,3369,7146,61309
20201025,CO,95089,37446,3518,34555,1711,522,361,1464,988
20201025,MN,133802,72414,18854,18106,6618,1202,162,1589,1998
20201025,RI,30118,9206,2734,10015,420,86,0,204,364
20201025,WA,102913,28539,3994,26994,3441,1100,1601,1770,1277
20201021,CA,877784,108007,26217,377694,34451,1758,3325,6930,60304
20201021,CO,88849,34029,3314,32687,1581,515,328,1261,657
20201021,MN,126591,67618,18424,17588,6392,1118,161,1498,1914
20201021,RI,29123,9206,2734,10015,420,86,0,204,364
20201021,WA,99874,27514,3889,26520,3351,1087,1570,1717,1250
20201018,CA,867317,106404,25928,373742,33970,1734,3276,6846,59251
20201018,CO,85302,32414,3241,31374,1543,503,315,1177,639
20201018,MN,122812,64935,18174,17257,6228,1070,155,1450,1899
20201018,RI,27691,8577,2650,9600,406,81,0,194,343
20201018,WA,98201,26959,3837,26289,3291,1073,1557,1688,1242
20201014,CA,855072,104140,25515,366314,33342,1676,3220,6604,59198
20201014,CO,80777,30784,3150,29742,1510,476,298,1090,597
20201014,MN,115943,60348,17810,16733,5995,995,148,1404,1822
20201014,RI,27164,8577,2650,9600,406,81,0,194,343
20201014,WA,95509,25953,3770,25837,3202,1048,1536,1656,1228
20201011,CA,846579,102955,25312,363000,33038,1649,3198,6513,58729
20201011,CO,78461,30042,3114,28999,1490,455,298,1082,588
20201011,MN,112268,57723,17589,16406,5839,965,146,1378,1781
20201011,RI,26294,7958,2555,9271,396,76,0,178,323
20201011,WA,93035,25246,3687,25501,3130,1033,1521,1635,1216
20201007,CA,831225,100382,24802,355086,32359,1588,3151,6335,57848
20201007,MN,106651,53959,17291,15932,5602,907,145,1328,1712
20201007,RI,25776,7958,2555,9271,396,76,0,178,323
20201007,WA,91208,24603,3632,25229,3062,1013,1513,1615,1200
20201004,CA,823729,99208,24581,351834,31990,1568,3120,6241,57494
20201004,MN,103826,51930,17145,15699,5443,885,141,1291,1670
20201004,RI,25076,7539,2465,8992,388,75,0,169,300
20201004,WA,89874,23997,3584,24900,3003,1007,1494,1582,1192
20200930,CA,810625,96828,24098,344920,31218,1510,3060,5966,57167
20200930,MN,99134,48803,16920,15308,5265,841,136,1252,1603
20200930,RI,24748,7539,2465,8992,388,75,0,169,300
20200930,WA,87522,23396,3513,24577,2920,995,1474,1550,1173
20200927,CA,802308,95499,23848,341600,30841,1480,3034,5883,56629
20200927,MN,96734,47009,16733,15076,5099,823,134,1217,1607
20200927,RI,24181,6830,2230,8187,359,72,0,156,316
20200927,WA,86269,23023,3474,24325,2892,984,1459,1532,1170
20200923,CA,787470,92581,23232,332405,30073,1409,2967,5653,56189
20200923,MN,92100,44053,16426,14643,4948,769,131,1168,1551
20200923,RI,24177,6830,2230,8187,359,72,0,156,316
20200923,WA,83702,22399,3419,23950,2821,961,1442,1503,1160
20200920,CA,778400,91202,22921,328275,29647,1378,2938,5547,55702
20200920,MN,90017,42465,16290,14445,4848,745,130,1137,1539
20200920,RI,23620,6549,2187,7983,353,70,0,150,301
20200920,WA,82548,21944,3360,23739,2776,941,1419,1495,1156
20200916,CA,762963,88615,22345,318025,28773,1315,2874,5273,55644
20200916,MN,85813,39675,16024,14110,4691,699,126,1099,1461
20200916,RI,23358,6549,2187,7983,353,70,0,150,301
20200916,WA,80812,21483,3320,23442,2742,931,1420,1476,1148
20200913,CA,754923,87284,22091,313582,28330,1291,2842,5148,55387
20200913,MN,84311,38588,15900,13979,4627,688,127,1079,1439
20200913,RI,22905,6326,2126,7807,342,70,0,143,288
20200913,WA,79826,21221,3279,23269,2710,910,1402,1459,1142
20200909,CA,739527,84646,21434,303310,27335,1247,2778,4846,55456
20200909,RI,22676,6326,2126,7807,342,70,0,143,288
20200909,WA,78009,20520,3191,22890,2635,924,1455,1417,1131
20200906,CA,732144,83259,21102,297838,26887,1230,2748,4732,55302
20200906,WA,77235,20338,3175,22728,2618,910,1424,1411,1128
20200902,CA,712052,80166,20245,284716,25812,1174,2664,4377,55505
20200902,WA,75377,19966,3136,22318,2560,838,1318,1368,1108
20200830,CA,699909,78587,19874,279244,25300,1156,2624,4243,54940
20200830,WA,74320,19582,3063,22059,2502,831,1290,1344,1092
20200826,CA,679099,75578,19168,266430,24252,1075,2548,3949,54653
20200826,WA,72161,18955,2993,21525,2442,829,1252,1321,1084
20200823,CA,663669,73561,18651,260163,23584,1041,2498,3843,53280
20200823,WA,71012,18611,2923,21094,2402,812,1231,1295,1065
20200819,CA,638831,70517,17812,245505,22447,1003,2398,3592,52602
20200819,WA,68689,17968,2802,20475,2331,774,1190,1266,1037
20200816,CA,621562,68063,17130,235700,21537,960,2302,3397,51334
20200816,WA,67461,17400,2670,19869,2236,758,1164,1238,1021
20200812,CA,586056,64551,16141,222781,20399,883,2197,3198,48781
20200812,WA,64702,15901,2469,18357,2101,711,1121,1075,946
20200809,CA,554160,61932,15502,213410,19659,842,2097,3046,47023
20200809,CO,50660,17378,2349,18193,1004,269,179,634,383
20200809,WA,63072,15379,2357,17976,2064,689,1099,1054,911
20200805,CA,524722,58376,14475,198039,18392,792,1979,2755,45492
20200805,CO,48988,16705,2296,17482,974,260,169,608,361
20200805,WA,60084,14858,2263,17572,2019,695,1075,939,867
20200802,CA,509162,56636,14024,189415,17776,767,1927,2640,45266
20200802,CO,47716,16301,2275,17080,966,258,169,596,338
20200802,WA,57541,14286,2134,17004,1970,663,1048,899,836
20200729,CA,475305,53194,13099,170398,16699,713,1806,2305,45580
20200729,CO,45796,13819,1982,15183,873,217,136,413,315
20200729,WA,54205,13215,1984,15612,1867,626,1005,838,811
20200726,CA,453659,50967,12503,162991,16090,662,1738,2195,43453
20200726,CO,44336,13348,1939,14682,852,214,131,399,300
20200726,WA,52635,12849,1903,15202,1832,611,987,807,802
20200722,CA,413576,46562,11396,146903,14920,587,1590,1967,40455
20200722,CO,41698,12771,1874,13897,840,204,127,381,285
20200722,WA,49247,11704,1743,13990,1715,509,953,699,753
20200719,CA,384692,43542,10678,137657,14187,550,1496,1842,37417
20200719,CO,40142,12367,1840,13460,826,200,122,374,277
20200719,WA,46946,11384,1696,13678,1682,497,920,675,743
20200715,CA,347634,39528,9697,122179,13167,482,1348,1621,35554
20200715,CO,38155,11869,1784,12957,807,189,119,365,273
20200715,WA,43046,10956,1649,13279,1640,483,886,660,725
20200712,CA,320804,36481,9021,112854,12473,446,1243,1531,32060
20200712,CO,36913,11400,1736,12604,783,183,118,345,264
20200712,WA,39218,10048,1520,12295,1545,457,838,587,689
20200708,CA,289468,32447,8125,101464,11635,381,1123,1332,29384
20200708,CO,35116,10955,1684,12074,764,176,115,337,257
20200708,WA,37941,9667,1478,11799,1519,450,815,568,669
20200705,CA,260155,29598,7432,95380,11013,343,1029,1223,25774
20200705,CO,34065,10653,1655,11728,757,171,115,317,255
20200705,WA,35898,9313,1436,11495,1480,441,784,541,660
20200701,CA,232657,26127,6774,86009,10208,298,952,1069,23472
20200701,CO,33029,11355,1776,12494,809,188,125,336,277
20200701,WA,33435,8493,1366,10717,1416,431,747,479,550
20200628,CA,211243,24242,6309,80875,9724,266,900,1019,19484
20200628,CO,32307,11090,1747,12212,794,174,125,326,271
20200628,WA,31752,8116,1311,10297,1354,421,707,447,535
20200624,CA,190222,22500,5845,73357,9259,244,850,925,17930
20200624,CO,31155,10788,1719,11923,788,168,124,314,255
20200624,WA,29869,7630,1243,9585,1295,400,644,396,519
20200621,CA,173824,21177,5485,69392,8941,227,796,886,15321
20200621,CO,30539,10490,1728,11693,800,164,125,232,256
20200621,WA,28680,7300,1205,8872,1262,376,593,367,500
20200617,CA,157015,19766,5128,63202,8538,209,767,803,13325
20200617,CO,29673,10228,1700,11438,789,163,124,228,246
20200617,WA,26784,7088,1175,8579,1246,359,558,355,495
20200614,CA,148855,19045,4966,59702,8350,204,743,789,11981
20200614,CO,29130,10041,1689,11241,780,160,122,227,244
20200614,WA,25834,6918,1141,8136,1233,340,522,347,479
20200610,CA,136191,18064,4713,54151,8019,191,708,706,10784
20200610,CO,28499,9823,1675,10997,772,156,119,210,245
20200610,WA,24354,6450,1104,7241,1212,240,481,314,330
20200607,CA,128812,17486,4575,50302,7821,187,683,683,9603
20200607,CO,28001,9486,1610,10617,739,154,117,173,252
20200607,WA,23729,6327,1091,6931,1202,236,446,306,320
20200603,CA,117687,16402,4298,44975,7387,173,652,638,8626
20200603,CO,27060,9281,1580,10196,719,140,110,170,248
20200603,WA,22484,6150,1061,6474,1173,220,404,286,307
20200531,CA,110583,15843,4137,42897,7209,161,612,617,7163
20200531,CO,26378,8989,1540,9730,685,131,108,168,237
20200531,WA,21702,5977,1030,5981,1145,211,374,271,288
20200527,CA,98980,14640,3797,37768,6716,139,587,574,5026
20200527,CO,24767,8661,1483,9032,661,116,99,170,225
20200527,WA,20406,5841,1012,5587,1122,195,352,265,274
20200524,CA,92710,14218,3660,35760,6518,126,565,562,3780
20200524,CO,24174,8472,1448,8763,647,113,99,166,215
20200524,WA,19828,5678,940,5145,1071,182,305,244,260
20200520,CA,84057,13185,3418,31432,6119,113,547,517,3015
20200520,CO,22797,8147,1395,8143,629,102,91,164,207
20200520,WA,18971,5535,890,4719,1031,172,268,234,247
20200517,CA,78839,12452,3221,29208,5804,104,526,490,2824
20200517,CO,21938,7928,1353,7711,603,96,87,168,206
20200517,WA,18433,5425,861,4425,1006,161,251,232,242
20200513,CA,71141,11210,2869,24511,5206,91,477,416,2636
20200513,CO,20475,7596,1294,6926,595,90,85,167,204
20200513,WA,17512,5244,820,4080,965,146,241,222,227
20200510,CA,66680,10740,2741,22525,4935,84,454,396,2485
20200510,CO,19703,7386,1241,6531,559,84,82,175,210
20200510,WA,16891,5034,795,3718,946,128,229,217,213
20200506,CA,58815,9998,2456,19333,4519,74,428,339,2365
20200506,WA,15905,4773,730,3179,951,157,200,1,195
20200503,CA,53616,9449,2289,17127,4244,70,412,309,2151
20200503,WA,15185,4642,706,2996,924,151,186,1,191
20200429,CA,46500,8339,1977,13608,3721,71,71,249,2033
20200429,MN,4710,2136,603,603,185,46,23,92,464
20200429,WA,14070,4446,653,2764,896,119,165,1,184
20200426,CA,42164,7739,1839,12092,3438,58,58,225,1824
20200426,OR,1928,1065,47,509,64,17,22,44,425
20200426,WA,13521,4132,555,2379,804,111,130,1,163
20200422,CA,35396,6982,1630,9701,3020,50,50,189,1735
20200422,OR,1928,1065,47,509,64,17,22,44,425
20200419,CA,28963,5821,1358,7567,2522,38,38,388,1552
20200419,OR,1914,766,31,340,48,9,13,27,288
20200415,GA,15828,2645,3780,568,131,12,10,0,98
20200415,WA,10783,3396,400,1532,601,84,78,1,113
20200412,GA,12922,2023,2741,372,86,10,7,28,186
20200412,WA,10411,2903,289,1180,451,41,61,112,104